Time_step,volume,bulk_density,POC,MAOC,DOC,PON,MAON,DON,microbial_C,microbial_N,dissolved_mineral_N,CO2
1,1.0,1.3,1.9857534246575343,7.997260273972603,0.18753424657534246,0.10928767123287672,0.7997260273972603,0.01875342465753425,0.29698630136986304,0.208612602739726,0.008921643835616437,0.2824657534246575
2,1.0,1.3,1.965155219437711,7.993990236416403,0.0641707174750718,0.11825776097188556,0.7993990236416404,0.006417071747507181,0.28275407624859583,0.5036497586762623,0.01100253088434821,0.493929750422218
3,1.0,1.3,1.9459359655134463,7.990799462172729,0.04294366653754428,0.12729679827567233,0.7990799462172731,0.004294366653754428,0.2333628219300094,0.7757739720246042,0.011312029399936082,0.6369580838462701
4,1.0,1.3,1.9303917909291535,7.987880287275043,0.0415675635670156,0.1365195895464577,0.7987880287275045,0.00415675635670156,0.1945137835649085,0.9821500802028368,0.010266549268258679,0.7456465746638782
5,1.0,1.3,1.9176998269464474,7.9851747277520815,0.04340902502852283,0.1458849913473224,0.7985174727752083,0.004340902502852282,0.16727944370497255,1.1421097855224647,0.008988459674546641,0.8364369765679746
6,1.0,1.3,1.9070114122776578,7.9826190373379236,0.04562252493660039,0.15535057061388294,0.7982619037337926,0.004562252493660039,0.14807703586964507,1.272272008208941,0.007839266943062088,0.9166699895781724
7,1.0,1.3,1.8977481238878304,7.980169154956604,0.04761922939895537,0.16488740619439157,0.7980169154956606,0.004761922939895536,0.13429935956520775,1.3827926022652515,0.006897793401655599,0.9901641321914019
8,1.0,1.3,1.8895224117364413,7.977795331427002,0.04928909127435943,0.17447612058682213,0.7977795331427003,0.004928909127435944,0.1242615057705683,1.4799245183860947,0.0061548559082541,1.0591316597916287
9,1.0,1.3,1.882068589010738,7.975477063303686,0.05064325006597216,0.18410342945053695,0.7975477063303688,0.0050643250065972156,0.1168615020735424,1.5676763540287881,0.005578106779849226,1.1249495955460607
10,1.0,1.3,1.8752000294552431,7.973199892517137,0.05172376884352397,0.1937600014727622,0.7973199892517139,0.005172376884352397,0.11135733855381355,1.6487170567928036,0.005133508495497643,1.1885189706302817
11,1.0,1.3,1.8687829988602862,7.970953430676354,0.05257725940318879,0.20343914994301437,0.7970953430676355,0.00525772594031888,0.10723535723240782,1.7248789953565935,0.004791719498654352,1.2504509538277626
12,1.0,1.3,1.8627201731023848,7.968730105972365,0.053246685409546926,0.2131360086551193,0.7968730105972366,0.005324668540954693,0.10413179672102746,1.7974506603628302,0.004529187756232442,1.3111712387946755
13,1.0,1.3,1.8569398837070297,7.966524340756398,0.053769043431465394,0.22284699418535156,0.7966524340756399,0.005376904343146539,0.10178445098918334,1.8673549239758052,0.004327548428519793,1.3709822811159231
14,1.0,1.3,1.8513888709777437,7.964331994449177,0.05417511795841761,0.23256944354888726,0.7964331994449177,0.005417511795841761,0.10000177400608838,1.9352621240366814,0.004172640478351803,1.4301022426085728
15,1.0,1.3,1.8460272671158866,7.962149976006332,0.054489990163409205,0.2423013633557944,0.7962149976006333,0.00544899901634092,0.09864244580487916,2.0016643674679107,0.00405358168515893,1.4886903209094922
16,1.0,1.3,1.8407392223608745,7.959968565054002,0.05463246130674662,0.2520369611180438,0.7959968565054002,0.005463246130674662,0.09759790134703625,2.067139695271939,0.00397347820370045,1.5470618499313402
17,1.0,1.3,1.8355236165751092,7.957787751748508,0.054696866070173135,0.26177618082875553,0.7957787751748507,0.005469686607017313,0.09677018018322865,2.1319059181640885,0.00391803024064951,1.605221585422981
18,1.0,1.3,1.8303794574439434,7.955607535926111,0.05472598055227005,0.27151897287219723,0.795560753592611,0.005472598055227006,0.09610078785290782,2.196112732587481,0.003878408979920042,1.6631862382247677
19,1.0,1.3,1.8253057662460812,7.9534279174231175,0.05473914189349194,0.28126528831230413,0.7953427917423117,0.005473914189349195,0.09555182087580931,2.259868920003927,0.0038491758980823973,1.7209753535615
20,1.0,1.3,1.8203015776673677,7.951248896075878,0.05474509154089362,0.29101507888336847,0.7951248896075878,0.005474509154089363,0.09509688052818112,2.323256701447124,0.0038269537571431257,1.7786075541876791
21,1.0,1.3,1.8153659396171298,7.9490704717207885,0.054747781107527246,0.30076829698085655,0.7949070471720788,0.005474778110752726,0.09471654414409678,2.38633988555054,0.0038096111155305787,1.836099263410457
22,1.0,1.3,1.810497913047032,7.94689264419429,0.05474899693901916,0.3105248956523517,0.794689264419429,0.005474899693901917,0.09439597745094984,2.449168841814012,0.0037957710775686345,1.8934644683687085
23,1.0,1.3,1.8056965717724152,7.944715413332867,0.05474954656147442,0.32028482858862084,0.7944715413332867,0.0054749546561474426,0.0941235800601823,2.511783763224288,0.003784518242550597,1.9507148882730607
24,1.0,1.3,1.8009610022960807,7.9425387789730495,0.05474979502094049,0.3300480501148041,0.794253877897305,0.00547497950209405,0.09389015076980127,2.574216945585066,0.0037752243123958785,2.0078602729401274
25,1.0,1.3,1.7962903036344906,7.9403627409514135,0.05474990733823337,0.33981451518172456,0.7940362740951413,0.005474990733823338,0.0936883304992373,2.636494459578854,0.003767443880664286,2.064908717576625
26,1.0,1.3,1.7916835871463468,7.938187299104578,0.05474995811180412,0.3495841793573174,0.7938187299104578,0.005474995811180413,0.09351220519892116,2.6986374205750323,0.0037608515000156478,2.1218669504383505
27,1.0,1.3,1.78713997636352,7.936012453269207,0.05474998106424022,0.35935699881817607,0.7936012453269207,0.005474998106424022,0.09335700893626467,2.76066297546356,0.003755203025704901,2.1787405803667688
28,1.0,1.3,1.7826586068242938,7.93383820328201,0.05474999143999901,0.36913293034121475,0.793383820328201,0.005474999143999901,0.09321889478310022,2.822585080994186,0.00375031130836274,2.235534303670598
29,1.0,1.3,1.7782386259088925,7.93166454897974,0.05474999613041051,0.3789119312954447,0.7931664548979741,0.0054749996130410514,0.09309475455115085,2.884415123386148,0.0037460304578210307,2.2922520744298063
30,1.0,1.3,1.773879192677264,7.929491490199198,0.05474999825073351,0.3886939596338633,0.7929491490199199,0.005474999825073352,0.09298207531750802,2.9461624144254746,0.003742245311127282,2.3488972435552973
31,1.0,1.3,1.7695794777090823,7.9273190267772256,0.0547499992092357,0.39847897388545417,0.7927319026777226,0.005474999920923571,0.0928788244685172,3.0078345900909422,0.0037388641327896236,2.40547267183594
32,1.0,1.3,1.7653386629459442,7.925147158550711,0.0547499996425312,0.4082669331472973,0.7925147158550712,0.005474999964253121,0.09278335724310027,3.0694379315719886,0.003735813380813277,2.4619808216177135
33,1.0,1.3,1.7611559415357259,7.922975885356587,0.05474999983840452,0.41805779707678636,0.7922975885356588,0.005474999983840452,0.09269434221206863,3.1309776241485237,0.0037330338378831172,2.5184238310572136
34,1.0,1.3,1.7570305176790721,7.920805207031832,0.05474999992694999,0.4278515258839537,0.7920805207031832,0.005474999992694999,0.09261070114132218,3.1924579661449477,0.003730477677683543,2.5748035742208235
35,1.0,1.3,1.752961606477989,7.918635123413467,0.054749999966977395,0.4376480803238995,0.7918635123413468,0.0054749999966977395,0.09253156042960654,3.253882537682542,0.0037281061950069933,2.6311217097119597
36,1.0,1.3,1.7489484337865095,7.916465634338559,0.054749999985071976,0.44744742168932555,0.791646563433856,0.005474999998507198,0.09245621187810041,3.315254337015623,0.0037258880226357072,2.687379720011758
37,1.0,1.3,1.7449902360634066,7.91429673964422,0.05474999999325172,0.4572495118031704,0.7914296739644221,0.0054749999993251725,0.09238408099179571,3.3765758907062042,0.0037237977152089173,2.7435789433073254
38,1.0,1.3,1.7410862602269217,7.912128439167605,0.054749999996949406,0.46705431301134614,0.7912128439167606,0.005474999999694941,0.09231470136353163,3.437849342673247,0.0037218146159435,2.7997205992449916
39,1.0,1.3,1.7372357635114843,7.909960732745915,0.054749999998620964,0.4768617881755743,0.7909960732745916,0.005474999999862097,0.09224769397203127,3.4990765261770114,0.0037199219450315827,2.8558058097719474
40,1.0,1.3,1.7334380133263956,7.907793620216396,0.0547499999993766,0.4866719006663198,0.7907793620216397,0.00547499999993766,0.09218275045057595,3.56025902201538,0.00371810606387677,2.9118356160072554
41,1.0,1.3,1.7296922871164448,7.905627101416337,0.05474999999971819,0.4964846143558223,0.7905627101416337,0.005474999999971819,0.09211961956439749,3.6213982055781244,0.003716355879983064,2.967810991903102
42,1.0,1.3,1.7259978722244387,7.903461176183072,0.05474999999987261,0.506299893611222,0.7903461176183072,0.005474999999987261,0.09205809628122688,3.6824952848964485,0.0037146623649868924,3.023732855311389
43,1.0,1.3,1.7223540657556107,7.901295844353981,0.054749999999942414,0.5161177032877806,0.790129584435398,0.005474999999994241,0.09199801293759863,3.7435513314146847,0.003713018164036573,3.0796020769528667
44,1.0,1.3,1.71876017444389,7.899131105766487,0.05474999999997397,0.5259380087221945,0.7899131105766486,0.005474999999997397,0.09193923209895002,3.8045673048795985,0.0037114172790908575,3.1354194876906987
45,1.0,1.3,1.7152155145200012,7.896966960258058,0.05474999999998823,0.5357607757260001,0.7896966960258057,0.005474999999998823,0.09188164078866501,3.865544073475049,0.0037098548121142754,3.1911858844332874
46,1.0,1.3,1.711719411581371,7.894803407666206,0.05474999999999468,0.5455859705790687,0.7894803407666205,0.005474999999999468,0.09182514582352208,3.9264824301134618,0.0037083267568428125,3.2469020349289055
47,1.0,1.3,1.7082712004638179,7.892640447828489,0.05474999999999759,0.555413560023191,0.7892640447828488,0.00547499999999976,0.09176967004336056,3.9873831056207805,0.0037068298299486376,3.302568681664334
48,1.0,1.3,1.7048702251149985,7.8904780805825085,0.05474999999999891,0.56524351125575,0.7890478080582508,0.005474999999999891,0.09171514926347434,4.048246779410318,0.003705361334167335,3.3581865450390187
49,1.0,1.3,1.7015158384695876,7.888316305765911,0.05474999999999951,0.5750757919234795,0.788831630576591,0.00547499999999995,0.09166152981113189,4.1090740881267545,0.003703919047353278,3.4137563259533694
50,1.0,1.3,1.6982074023261686,7.886155123216386,0.05474999999999978,0.5849103701163085,0.7886155123216385,0.005474999999999978,0.091608766534203,4.169865632649263,0.0037025011325651116,3.469278707923242
51,1.0,1.3,1.6949442872258103,7.883994532771669,0.054749999999999896,0.5947472143612906,0.7883994532771669,0.00547499999999999,0.09155682119135532,4.230621983768179,0.0037011060652055515,3.524754358811165
52,1.0,1.3,1.691725872332306,7.881834534269539,0.05474999999999995,0.6045862936166154,0.788183453426954,0.0054749999999999955,0.09150566115064791,4.2913436867893076,0.003699732573988614,3.5801839322475058
53,1.0,1.3,1.6885515453140554,7.879675127547822,0.05474999999999998,0.6144275772657029,0.7879675127547822,0.005474999999999997,0.09145525833738141,4.352031265271301,0.0036983795931158246,3.635568068800741
54,1.0,1.3,1.6854207022275616,7.877516312444384,0.05474999999999999,0.6242710351113782,0.7877516312444384,0.005474999999999999,0.0914055883834068,4.4126852240621055,0.003697046223537114,3.690907396944647
55,1.0,1.3,1.6823327474025265,7.875358088797139,0.05475,0.6341166373701264,0.7875358088797139,0.005475,0.09135662993926122,4.4733060517686685,0.00369573170157347,3.746202533861073
56,1.0,1.3,1.6792870933285193,7.873200456444044,0.05475,0.643964354666426,0.7873200456444044,0.005475000000000001,0.09130836411790814,4.533894222768376,0.0036944353735042673,3.8014540861095285
57,1.0,1.3,1.6762831605431971,7.871043415223101,0.05475,0.6538141580271599,0.78710434152231,0.005475000000000001,0.09126077404484709,4.594450198849881,0.0036931566749866503,3.8566626501888552
58,1.0,1.3,1.6733203775220575,7.868886964972354,0.05475,0.6636660188761029,0.7868886964972354,0.005475000000000001,0.0912138444941973,4.654974430554181,0.0036918951143889815,3.911828813011391
59,1.0,1.3,1.6703981805697006,7.8667311055298965,0.05475,0.673519909028485,0.7866731105529895,0.005475000000000001,0.09116756159427165,4.71546735827323,0.0036906502592943926,3.966953152306132
60,1.0,1.3,1.6675160137125813,7.864575836733861,0.05475,0.6833758006856291,0.7864575836733859,0.005475000000000001,0.0911219125893179,4.775929413152366,0.0036894217255716826,4.02203623696424
61,1.0,1.3,1.664673328593231,7.8624211584224275,0.05475,0.6932336664296616,0.7862421158422426,0.005475000000000001,0.0910768856466595,4.836361017833985,0.0036882091685252003,4.077078627337683
62,1.0,1.3,1.6618695843659264,7.860267070433818,0.05475,0.7030934792182963,0.7860267070433817,0.005475000000000001,0.09103246970053337,4.896762587072704,0.003687012275728163,4.132080875499723
63,1.0,1.3,1.6591042475937903,7.858113572606302,0.05475,0.7129552123796895,0.7858113572606301,0.005475000000000001,0.09098865432559075,4.957134528246468,0.003685830761218995,4.1870435254743175
64,1.0,1.3,1.6563767921473,7.855960664778191,0.05475,0.722818839607365,0.785596066477819,0.005475000000000001,0.0909454296343762,5.017477241783356,0.003684664360801226,4.2419671134401336
65,1.0,1.3,1.6536866991041863,7.853808346787841,0.05475,0.7326843349552093,0.785380834678784,0.005475000000000001,0.09090278619419015,5.077791121520076,0.0036835128282367894,4.296852167913784
66,1.0,1.3,1.6510334566507043,7.851656618473653,0.05475,0.7425516728325352,0.7851656618473651,0.005475000000000001,0.09086071495962135,5.138076555005049,0.0036823759321625987,4.351699209916023
67,1.0,1.3,1.6484165599842564,7.849505479674071,0.05475,0.7524208279992128,0.7849505479674069,0.005475000000000001,0.0908192072177478,5.198333923756538,0.003681253453592594,4.406508753123926
68,1.0,1.3,1.6458355112173488,7.847354930227585,0.05475,0.7622917755608675,0.7847354930227584,0.005475000000000001,0.09077825454358032,5.258563603484257,0.0036801451838937263,4.461281304011488
69,1.0,1.3,1.6432898192828647,7.845204969972728,0.05475,0.7721644909641433,0.7845204969972727,0.005475000000000001,0.09073784876378807,5.318765964281282,0.00367905092314556,4.516017361980621
70,1.0,1.3,1.6407789998406337,7.8430555987480775,0.05475,0.7820389499920317,0.7843055598748077,0.005475000000000001,0.09069798192712125,5.37894137079179,0.003677970478810378,4.570717419484169
71,1.0,1.3,1.6383025751852824,7.840906816392256,0.05475,0.7919151287592642,0.7840906816392255,0.005475000000000001,0.09065864628025021,5.439090182359086,0.003676903664654595,4.625381962142213
72,1.0,1.3,1.635860074155347,7.83875862274393,0.05475,0.8017930037077674,0.7838758622743928,0.005475000000000001,0.09061983424798571,5.499212753157525,0.0036758502998735657,4.680011468852739
73,1.0,1.3,1.63345103204363,7.8366110176418085,0.05475,0.8116725516021815,0.7836611017641806,0.005475000000000001,0.09058153841704353,5.559309432311251,0.0036748102083810014,4.73460641189752
74,1.0,1.3,1.6310749905087858,7.834464000924647,0.05475,0.8215537495254394,0.7834464000924644,0.005475000000000001,0.0905437515226771,5.619380564002121,0.003673783218231596,4.789167257043893
75,1.0,1.3,1.6287314974881175,7.832317572431243,0.05475,0.8314365748744059,0.783231757243124,0.005475000000000001,0.09050646643763155,5.679426487568713,0.0036727691611514513,4.84369446364301
76,1.0,1.3,1.626420107111568,7.83017173200044,0.05475,0.8413210053555784,0.7830171732000437,0.005475000000000001,0.09046967616297719,5.739447537597971,0.0036717678721557303,4.898188484725018
77,1.0,1.3,1.624140379616889,7.8280264794711245,0.05475,0.8512070189808445,0.7828026479471122,0.005475000000000001,0.09043337382046536,5.799444044010747,0.0036707791892368917,4.952649767091524
78,1.0,1.3,1.6218918812659726,7.825881814682228,0.05475,0.8610945940632987,0.7825881814682225,0.005475000000000001,0.09039755264611785,5.859416332142245,0.0036698029531100286,5.007078751405683
79,1.0,1.3,1.6196741842623292,7.823737737472726,0.05475,0.8709837092131165,0.7823737737472723,0.005475000000000001,0.09036220598481651,5.9193647228181865,0.003668839007004418,5.0614758722801305
80,1.0,1.3,1.6174868666696947,7.821594247681637,0.05475,0.8808743433334848,0.7821594247681635,0.005475000000000001,0.0903273272857044,5.979289532427381,0.003667887196492442,5.115841558362965
81,1.0,1.3,1.6153295123317537,7.819451345148026,0.05475,0.8907664756165877,0.7819451345148023,0.005475000000000001,0.09029291009824592,6.039191072991218,0.0036669473693487493,5.170176232421976
82,1.0,1.3,1.6132017107929626,7.817309029710999,0.05475,0.9006600855396482,0.7817309029710996,0.005475000000000001,0.09025894806882252,6.099069652230547,0.0036660193754338784,5.224480311427218
83,1.0,1.3,1.6111030572204563,7.8151673012097085,0.05475,0.9105551528610228,0.7815167301209706,0.005475000000000001,0.09022543493776451,6.158925573630276,0.0036651030665976643,5.278754206632073
84,1.0,1.3,1.6090331523270254,7.81302615948335,0.05475,0.9204516576163513,0.7813026159483347,0.005475000000000001,0.09019236453673801,6.2187591365019985,0.0036641982965986476,5.332998323652889
85,1.0,1.3,1.6069916022951483,7.810885604371163,0.05475,0.9303495801147574,0.781088560437116,0.005475000000000001,0.09015973078642212,6.27857063604488,0.003663304921036421,5.38721306254727
86,1.0,1.3,1.6049780187020641,7.808745635712431,0.05475,0.9402489009351033,0.7808745635712429,0.005475000000000001,0.09012752769442334,6.338360363404988,0.003662422797294452,5.441398817891084
87,1.0,1.3,1.6029920184458715,7.806606253346483,0.05475,0.9501496009222936,0.780660625334648,0.005475000000000001,0.09009574935338478,6.398128605733241,0.003661551784491355,5.495555978854264
88,1.0,1.3,1.6010332236726403,7.804467457112689,0.05475,0.960051661183632,0.7804467457112686,0.005475000000000001,0.09006438993925546,6.457875646242096,0.003660691743439022,5.549684929275418
89,1.0,1.3,1.599101261704522,7.802329246850467,0.05475,0.9699550630852262,0.7802329246850463,0.005475000000000001,0.09003344370969181,6.517601764261075,0.003659842536606275,5.603786047735322
90,1.0,1.3,1.5971957649688435,7.800191622399275,0.05475,0.9798597882484422,0.7800191622399272,0.005475000000000001,0.09000290500256884,6.577307235291234,0.0036590040280870028,5.657859707629315
91,1.0,1.3,1.5953163709281744,7.798054583598618,0.05475,0.9897658185464088,0.7798054583598615,0.005475000000000001,0.08997276823458253,6.6369923310586385,0.0036581760835719132,5.711906277238628
92,1.0,1.3,1.59346272201135,7.795918130288043,0.05475,0.9996731361005675,0.779591813028804,0.005475000000000001,0.08994302789992867,6.696657319566903,0.003657358570323211,5.765926119800682
93,1.0,1.3,1.591634465545441,7.793782262307142,0.05475,1.0095817232772721,0.7793782262307138,0.005475000000000001,0.08991367856904611,6.756302465148854,0.0036565513571516503,5.819919593578374
94,1.0,1.3,1.5898312536886543,7.791646979495551,0.05475,1.0194915626844328,0.7791646979495548,0.005475000000000001,0.0898847148874146,6.815928028517357,0.0036557543143954977,5.873887051928383
95,1.0,1.3,1.5880527433641523,7.78951228169295,0.05475,1.0294026371682077,0.7789512281692946,0.005475000000000001,0.08985613157439941,6.875534266815336,0.0036549673139010495,5.927828843368502
96,1.0,1.3,1.5862985961947802,7.787378168739061,0.05475,1.039314929809739,0.7787378168739058,0.005475000000000001,0.08982792342213615,6.93512143366503,0.0036541902290044104,5.981745311644025
97,1.0,1.3,1.5845684784386873,7.785244640473653,0.05475,1.0492284239219345,0.778524464047365,0.005475000000000001,0.08980008529445072,6.994689779216499,0.003653422934514286,6.035636795793212
