Time_step,volume,bulk_density,POC,MAOC,DOC,PON,MAON,DON,microbial_C,microbial_N,dissolved_mineral_N,CO2
98,1.0,1.3,1.5828620609258286,7.783111696736537,0.05475,1.0591431030462917,0.7783111696736533,0.005475000000000001,0.08977261212580985,7.054239550195419,0.0036526653066956106,6.089503630211827
99,1.0,1.3,1.5811790189953379,7.780979337367568,0.05475,1.0690589509497672,0.7780979337367564,0.005475000000000001,0.08974549892029918,7.1137709899501695,0.0036519172232538444,6.143346144716798
100,1.0,1.3,1.5795190324337578,7.7788475622066455,0.05475,1.0789759516216881,0.7778847562206641,0.005475000000000001,0.08971874075062547,7.173284338498243,0.0036511785633198267,6.197164664608974
101,1.0,1.3,1.5778817854141174,7.776716371093713,0.05475,1.0888940892707062,0.7776716371093708,0.005475000000000001,0.0896923327571412,7.2327798325719925,0.003650449207435075,6.250959510735032
102,1.0,1.3,1.5762669664358417,7.774585763868755,0.05475,1.0988133483217923,0.7774585763868751,0.005475000000000001,0.08966627014688909,7.292257705663723,0.003649729037537458,6.304730999548517
103,1.0,1.3,1.5746742682654877,7.772455740371805,0.05475,1.1087337134132746,0.7772455740371801,0.005475000000000001,0.08964054819266541,7.3517181880701505,0.003649017936947172,6.358479443170045
104,1.0,1.3,1.5731033878782892,7.770326300442935,0.05475,1.1186551693939146,0.7770326300442932,0.005475000000000001,0.08961516223210042,7.411161506936236,0.003648315790352974,6.412205149446677
105,1.0,1.3,1.5715540264005043,7.768197443922266,0.05475,1.1285777013200253,0.7768197443922263,0.005475000000000001,0.08959010766675515,7.470587886298406,0.003647622483798629,6.465908422010477
106,1.0,1.3,1.5700258890525522,7.766069170649958,0.05475,1.1385012944526278,0.7766069170649956,0.005475000000000001,0.08956537996123333,7.529997547127171,0.003646937904669534,6.519589560336258
107,1.0,1.3,1.5685186850929282,7.763941480466218,0.05475,1.1484259342546466,0.7763941480466217,0.005475000000000001,0.0895409746423079,7.589390707369151,0.0036462619416795035,6.5732488597985474
108,1.0,1.3,1.567032127762888,7.761814373211296,0.05475,1.1583516063881445,0.7761814373211294,0.005475000000000001,0.0895168872980614,7.648767581988522,0.0036455944848576794,6.626886611727756
109,1.0,1.3,1.5655659342318895,7.759687848725484,0.05475,1.1682782967115946,0.7759687848725483,0.005475000000000001,0.0894931135770396,7.708128383007887,0.003644935425535571,6.680503103465588
110,1.0,1.3,1.5641198255437814,7.757561906849121,0.05475,1.1782059912771892,0.775756190684912,0.005475000000000001,0.08946964918741805,7.767473319548584,0.00364428465633419,6.734098618419681
111,1.0,1.3,1.5626935265637296,7.755436547422587,0.05475,1.1881346763281866,0.7755436547422586,0.005475000000000001,0.08944648989618102,7.826802597870437,0.003643642071151283,6.787673436117504
112,1.0,1.3,1.5612867659258702,7.753311770286307,0.05475,1.1980643382962937,0.7753311770286306,0.005475000000000001,0.08942363152831243,7.886116421410964,0.0036430075651486577,6.841227832259512
113,1.0,1.3,1.5598992759816803,7.751187575280749,0.05475,1.207994963799084,0.7751187575280748,0.005475000000000001,0.0894010699659986,7.9454149908240375,0.003642381034739582,6.894762078771573
114,1.0,1.3,1.5585307927490546,7.749063962246425,0.05475,1.2179265396374528,0.7749063962246424,0.005475000000000001,0.08937880114784245,8.004698504018023,0.0036417623775762686,6.948276443856678
115,1.0,1.3,1.5571810558620813,7.746940931023892,0.05475,1.2278590527931041,0.7746940931023891,0.005475000000000001,0.08935682106808886,8.063967156193387,0.00364115149253743,7.001771192045939
116,1.0,1.3,1.555849808521505,7.744818481453748,0.05475,1.2377924904260753,0.7744818481453748,0.005475000000000001,0.08933512577586096,8.123221139879794,0.0036405482797159058,7.055246584248887
117,1.0,1.3,1.554536797445868,7.742696613376638,0.05475,1.2477268398722934,0.7742696613376637,0.005475000000000001,0.08931371137440723,8.18246064497269,0.0036399526404063626,7.108702877803088
118,1.0,1.3,1.5532417728233219,7.740575326633247,0.05475,1.257662088641166,0.7740575326633247,0.005475000000000001,0.08929257402035909,8.241685858769381,0.003639364477093061,7.162140326523073
119,1.0,1.3,1.5519644882640984,7.738454621064307,0.05475,1.267598224413205,0.7738454621064306,0.005475000000000001,0.08927170992299886,8.300896966004636,0.0036387836934376953,7.215559180748598
120,1.0,1.3,1.5507047007536312,7.73633449651059,0.05475,1.2775352350376816,0.773633449651059,0.005475000000000001,0.08925111534353791,8.360094148885771,0.003638210194267303,7.268959687392242
121,1.0,1.3,1.5494621706063212,7.734214952812916,0.05475,1.2874731085303162,0.7734214952812916,0.005475000000000001,0.08923078659440477,8.41927758712728,0.003637643885562237,7.32234208998636
122,1.0,1.3,1.5482366614199332,7.732095989812145,0.05475,1.2974118330709967,0.7732095989812144,0.005475000000000001,0.08921072003854313,8.47844745798497,0.0036370846744442167,7.37570662872938
123,1.0,1.3,1.547027940030619,7.729977607349183,0.05475,1.307351397001531,0.7729977607349182,0.005475000000000001,0.08919091208871957,8.53760393628965,0.0036365324691644443,7.42905354053148
124,1.0,1.3,1.5458357764685557,7.727859805264978,0.05475,1.3172917888234277,0.7727859805264977,0.005475000000000001,0.08917135920684072,8.596747194480335,0.0036359871790917924,7.482383059059627
125,1.0,1.3,1.544659943914192,7.725742583400522,0.05475,1.3272329971957095,0.7725742583400521,0.005475000000000001,0.0891520579032799,8.655877402637017,0.003635448714701066,7.535695414782007
126,1.0,1.3,1.5435002186550935,7.7236259415968505,0.05475,1.3371750109327547,0.772362594159685,0.005475000000000001,0.0891330047362131,8.71499472851297,0.0036349169875613337,7.5889908350118445
127,1.0,1.3,1.54235638004338,7.721509879695043,0.05475,1.347117819002169,0.7721509879695042,0.005475000000000001,0.08911419631096393,8.774099337566618,0.0036343919103243344,7.642269543950615
128,1.0,1.3,1.5412282104537447,7.719394397536223,0.05475,1.3570614105226873,0.7719394397536221,0.005475000000000001,0.08909562927935764,8.833191392992974,0.0036338733967129586,7.695531762730677
129,1.0,1.3,1.5401154952420495,7.717279494961556,0.05475,1.3670057747621025,0.7717279494961554,0.005475000000000001,0.0890773003390841,8.89227105575464,0.0036333613615098033,7.748777709457313
130,1.0,1.3,1.5390180227044872,7.715165171812251,0.05475,1.3769509011352243,0.7715165171812249,0.005475000000000001,0.08905920623306937,8.951338484612377,0.003632855720545804,7.802007599250195
131,1.0,1.3,1.5379355840373024,7.713051427929563,0.05475,1.3868967792018652,0.7713051427929561,0.005475000000000001,0.089041343748856,9.010393836155272,0.0036323563906889415,7.855221644284281
132,1.0,1.3,1.5368679732970654,7.710938263154787,0.05475,1.3968433986648534,0.7710938263154786,0.005475000000000001,0.0890237097179918,9.069437264830482,0.0036318632898330277,7.908420053830158
133,1.0,1.3,1.535814987361489,7.708825677329266,0.05475,1.4067907493680747,0.7708825677329264,0.005475000000000001,0.08900630101542695,9.128468922972566,0.0036313763368865703,7.96160303429382
134,1.0,1.3,1.5347764258907837,7.706713670294381,0.05475,1.4167388212945393,0.770671367029438,0.005475000000000001,0.08898911455891947,9.18748896083243,0.0036308954517617143,8.014770789255918
135,1.0,1.3,1.5337520912895402,7.7046022418915605,0.05475,1.4266876045644772,0.7704602241891559,0.005475000000000001,0.08897214730844878,9.24649752660586,0.0036304205553632624,8.067923519510453
136,1.0,1.3,1.5327417886691355,7.702491391962275,0.05475,1.436637089433457,0.7702491391962274,0.005475000000000001,0.08895539626563724,9.305494766461672,0.0036299515695777814,8.121061423102955
137,1.0,1.3,1.5317453258106541,7.700381120348039,0.05475,1.446587266290533,0.7700381120348038,0.005475000000000001,0.08893885847317975,9.364480824569478,0.0036294884172627796,8.17418469536813
138,1.0,1.3,1.5307625131283165,7.698271426890409,0.05475,1.456538125656416,0.7698271426890408,0.005475000000000001,0.0889225310142811,9.423455843127067,0.003629031022235974,8.227293528966996
139,1.0,1.3,1.5297931636334081,7.696162311430987,0.05475,1.4664896581816707,0.7696162311430986,0.005475000000000001,0.08890641101210098,9.482419962387413,0.0036285793092646367,8.280388113923507
140,1.0,1.3,1.5288370928987038,7.694053773811417,0.05475,1.4764418546449354,0.7694053773811416,0.005475000000000001,0.08889049562920667,9.541373320685311,0.0036281332040550215,8.333468637660676
141,1.0,1.3,1.5278941190233792,7.691945813873386,0.05475,1.486394705951169,0.7691945813873385,0.005475000000000001,0.08887478206703323,9.600316054463658,0.003627692633241877,8.386535285036205
142,1.0,1.3,1.5269640625984013,7.689838431458626,0.05475,1.4963482031299202,0.7689838431458625,0.005475000000000001,0.08885926756535101,9.659248298299357,0.003627257524378035,8.439588238377624
143,1.0,1.3,1.526046746672396,7.687731626408912,0.05475,1.50630233733362,0.7687731626408911,0.005475000000000001,0.08884394940174054,9.718170184928878,0.0036268278059240935,8.492627677516955
144,1.0,1.3,1.5251419967179796,7.68562539856606,0.05475,1.516257099835899,0.7685625398566059,0.005475000000000001,0.08882882489107455,9.777081845273473,0.0036264034072381788,8.545653779824889
145,1.0,1.3,1.5242496405985553,7.683519747771933,0.05475,1.5262124820299279,0.7683519747771932,0.005475000000000001,0.08881389138500716,9.835983408464031,0.0036259842585657856,8.598666720244509
146,1.0,1.3,1.5233695085355614,7.681414673868433,0.05475,1.5361684754267781,0.7681414673868433,0.005475000000000001,0.08879914627146998,9.894875001865602,0.003625570291029709,8.65166667132454
147,1.0,1.3,1.5225014330761701,7.67931017669751,0.05475,1.5461250716538086,0.767931017669751,0.005475000000000001,0.08878458697417518,9.953756751101587,0.0036251614366200596,8.704653803252148
148,1.0,1.3,1.521645249061428,7.6772062561011545,0.05475,1.5560822624530715,0.7677206256101154,0.005475000000000001,0.08877021095212534,10.012628780077591,0.0036247576281843615,8.757628283885296
149,1.0,1.3,1.5208007935948331,7.6751029119214005,0.05475,1.5660400396797418,0.7675102911921401,0.005475000000000001,0.08875601569913,10.071491211004954,0.003624358799417736,8.81059027878464
150,1.0,1.3,1.5199679060113422,7.673000144000326,0.05475,1.5759983953005672,0.7673000144000327,0.005475000000000001,0.08874199874332887,10.130344164423953,0.00362396488485317,8.863539951245006
151,1.0,1.3,1.5191464278468032,7.670897952180052,0.05475,1.5859573213923401,0.7670897952180052,0.005475000000000001,0.08872815764672157,10.189187759226694,0.003623575819851868,8.916477462326426
152,1.0,1.3,1.5183362028078058,7.6687963363027425,0.05475,1.5959168101403902,0.7668796336302743,0.005475000000000001,0.08871449000470374,10.24802211267969,0.0036231915405936918,8.969402970884751
153,1.0,1.3,1.5175370767419454,7.666695296210605,0.05475,1.605876853837097,0.7666695296210606,0.005475000000000001,0.08870099344560964,10.306847340446119,0.0036228119840676872,9.022316633601843
154,1.0,1.3,1.516748897608494,7.66459483174589,0.05475,1.6158374448804245,0.7664594831745891,0.005475000000000001,0.08868766563026086,10.36566355660779,0.003622437088062687,9.075218605015358
155,1.0,1.3,1.5159715154494735,7.662494942750891,0.05475,1.6257985757724736,0.7662494942750893,0.005475000000000001,0.08867450425152132,10.424470873686804,0.0036220667911580078,9.128109037548118
156,1.0,1.3,1.5152047823611245,7.660395629067946,0.05475,1.6357602391180561,0.7660395629067948,0.005475000000000001,0.08866150703385836,10.483269402666915,0.0036217010327142304,9.180988081537075
157,1.0,1.3,1.5144485524657667,7.658296890539434,0.05475,1.6457224276232882,0.7658296890539436,0.005475000000000001,0.08864867173290975,10.542059253014601,0.003621339752864059,9.233855885261892
158,1.0,1.3,1.5137026818840438,7.656198727007779,0.05475,1.655685134094202,0.7656198727007781,0.005475000000000001,0.08863599613505677,10.600840532699848,0.0036209828925032727,9.286712594973123
159,1.0,1.3,1.51296702870755,7.654101138315449,0.05475,1.6656483514353773,0.765410113831545,0.005475000000000001,0.08862347805700302,10.659613348216647,0.003620630393281757,9.339558354920001
160,1.0,1.3,1.5122414529718302,7.652004124304951,0.05475,1.6756120726485912,0.7652004124304953,0.005475000000000001,0.08861111534535906,10.71837780460321,0.0036202821975946215,9.392393307377862
161,1.0,1.3,1.5115258166297503,7.64990768481884,0.05475,1.6855762908314873,0.7649907684818842,0.005475000000000001,0.08859890587623274,10.777134005461907,0.003619938248573403,9.44521759267518
162,1.0,1.3,1.5108199835252332,7.647811819699712,0.05475,1.6955409991762616,0.7647811819699714,0.005475000000000001,0.0885868475548251,10.835882052978942,0.0036195984900773462,9.498031349220232
163,1.0,1.3,1.5101238193673532,7.645716528790205,0.05475,1.7055061909683675,0.7645716528790207,0.005475000000000001,0.08857493831503185,10.89462204794374,0.0036192628666847793,9.550834713527413
164,1.0,1.3,1.5094371917047866,7.643621811933002,0.05475,1.7154718595852392,0.7643621811933005,0.005475000000000001,0.08856317611905029,10.953354089768085,0.0036189313236845632,9.603627820243164
165,1.0,1.3,1.5087599699006116,7.641527668970829,0.05475,1.7254379984950303,0.7641527668970831,0.005475000000000001,0.08855155895699163,11.01207827650499,0.003618603807067628,9.656410802171571
166,1.0,1.3,1.5080920251074525,7.639434099746453,0.05475,1.7354046012553723,0.7639434099746456,0.005475000000000001,0.08854008484649856,11.070794704867303,0.003618280263518595,9.7091837902996
167,1.0,1.3,1.507433230242967,7.6373411041026875,0.05475,1.745371661512148,0.763734110410269,0.005475000000000001,0.08852875183236818,11.12950347024607,0.003617960640407475,9.761946913821982
168,1.0,1.3,1.506783459965666,7.635248681882385,0.05475,1.755339172998283,0.7635248681882387,0.005475000000000001,0.08851755798617997,11.188204666728632,0.0036176448857814557,9.814700300165773
169,1.0,1.3,1.506142590651068,7.633156832928445,0.05475,1.765307129532553,0.7633156832928447,0.005475000000000001,0.08850650140592892,11.246898387116492,0.0036173329483567673,9.867444075014562
170,1.0,1.3,1.5055105003681766,7.631065557083807,0.05475,1.7752755250184085,0.7631065557083809,0.005475000000000001,0.08849558021566366,11.30558472294292,0.003617024777510631,9.920178362332358
171,1.0,1.3,1.5048870688562836,7.628974854191456,0.05475,1.7852443534428137,0.7628974854191457,0.005475000000000001,0.08848479256512962,11.364263764490325,0.003616720323273287,9.972903284387137
172,1.0,1.3,1.504272177502088,7.626884724094417,0.05475,1.795213608875104,0.7626884724094418,0.005475000000000001,0.08847413662941693,11.422935600807389,0.0036164195363201095,10.025618961774084
173,1.0,1.3,1.503665709317128,7.624795166635761,0.05475,1.805183285465856,0.7624795166635763,0.005475000000000001,0.08846361060861331,11.481600319725969,0.003616122367963793,10.078325513438504
174,1.0,1.3,1.5030675489155234,7.6227061816586,0.05475,1.8151533774457758,0.7622706181658602,0.005475000000000001,0.0884532127274616,11.540258007877757,0.0036158287701466276,10.131023056698421
175,1.0,1.3,1.5024775824920231,7.620617769006091,0.05475,1.8251238791246007,0.7620617769006093,0.005475000000000001,0.08844294123502203,11.598908750710725,0.003615538695432848,10.18371170726687
176,1.0,1.3,1.5018956978003515,7.618529928521432,0.05475,1.8350947848900172,0.7618529928521434,0.005475000000000001,0.08843279440433909,11.657552632505338,0.0036152520970010654,10.236391579273883
177,1.0,1.3,1.5013217841318536,7.6164426600478645,0.05475,1.8450660892065922,0.7616442660047866,0.005475000000000001,0.08842277053211298,11.71618973639054,0.003614968928636777,10.289062785288175
178,1.0,1.3,1.500755732294431,7.6143559634286735,0.05475,1.8550377866147212,0.7614355963428675,0.005475000000000001,0.0884128679383756,11.77482014435953,0.0036146891447249533,10.341725436338526
179,1.0,1.3,1.5001974345917675,7.612269838507186,0.05475,1.865009871729588,0.7612269838507187,0.005475000000000001,0.08840308496617091,11.833443937285324,0.003614412700242706,10.394379641934881
180,1.0,1.3,1.4996467848028392,7.610184285126773,0.05475,1.8749823392401415,0.7610184285126774,0.005475000000000001,0.08839341998123966,11.892061194936087,0.00361413955075203,10.447025510089153
181,1.0,1.3,1.4991036781617044,7.608099303130848,0.05475,1.8849551839080847,0.7608099303130849,0.005475000000000001,0.08838387137170851,11.950671995990277,0.0036138696523926243,10.499663147335744
182,1.0,1.3,1.4985680113375714,7.606014892362866,0.05475,1.894928400566878,0.7606014892362868,0.005475000000000001,0.08837443754778343,12.009276418051563,0.0036136029618747912,10.552292658751783
183,1.0,1.3,1.498039682415139,7.603931052666328,0.05475,1.9049019841207564,0.7603931052666331,0.005475000000000001,0.08836511694144712,12.067874537663553,0.003613339436472407,10.60491414797709
184,1.0,1.3,1.4975185908752056,7.601847783884776,0.05475,1.9148759295437596,0.7601847783884779,0.005475000000000001,0.0883559080061608,12.126466430324307,0.003613079034015976,10.657527717233862
185,1.0,1.3,1.4970046375755452,7.599765085861794,0.05475,1.9248502318787766,0.7599765085861796,0.005475000000000001,0.08834680921656995,12.185052170500663,0.003612821712885751,10.710133467346095
186,1.0,1.3,1.4964977247320446,7.59768295844101,0.05475,1.9348248862366015,0.7597682958441012,0.005475000000000001,0.08833781906821411,12.243631831642363,0.00361256743200493,10.762731497758736
187,1.0,1.3,1.4959977559000988,7.595601401466094,0.05475,1.9447998877950043,0.7595601401466097,0.005475000000000001,0.08832893607724068,12.302205486195978,0.003612316150832935,10.815321906556571
188,1.0,1.3,1.4955046359562618,7.593520414780762,0.05475,1.9547752317978124,0.7593520414780763,0.005475000000000001,0.08832015878012259,12.360773205618655,0.0036120678293587553,10.867904790482859
189,1.0,1.3,1.4950182710801487,7.591439998228767,0.05475,1.9647509135540067,0.7591439998228768,0.005475000000000001,0.08831148573337988,12.419335060391662,0.003611822428094368,10.920480244957709
190,1.0,1.3,1.494538568736585,7.589360151653909,0.05475,1.9747269284368285,0.7589360151653911,0.005475000000000001,0.0883029155133051,12.477891120033766,0.0036115799080682297,10.973048364096204
191,1.0,1.3,1.4940654376580018,7.587280874900031,0.05475,1.9847032718828994,0.7587280874900033,0.005475000000000001,0.08829444671569246,12.536441453114403,0.0036113402308188417,11.025609240726277
192,1.0,1.3,1.4935987878270702,7.585202167811017,0.05475,1.9946799393913528,0.7585202167811019,0.005475000000000001,0.08828607795557063,12.594986127266692,0.0036111033583883846,11.078162966406344
193,1.0,1.3,1.4931385304595761,7.583124030230795,0.05475,2.004656926522978,0.7583124030230797,0.005475000000000001,0.08827780786693931,12.653525209200255,0.003610869253316423,11.130709631442691
194,1.0,1.3,1.492684577987527,7.581046462003335,0.05475,2.0146342288993755,0.7581046462003336,0.005475000000000001,0.08826963510250933,12.712058764713868,0.003610637878633688,11.183249324906631
195,1.0,1.3,1.4922368440424925,7.578969462972649,0.05475,2.0246118422021238,0.757896946297265,0.005475000000000001,0.08826155833344634,12.770586858707933,0.0036104091978559185,11.235782134651414
196,1.0,1.3,1.4917952434391706,7.5768930329827935,0.05475,2.0345897621719575,0.7576893032982794,0.005475000000000001,0.088253576249118,12.829109555196787,0.0036101831749777782,11.28830814732892
197,1.0,1.3,1.4913596921591818,7.574817171877867,0.05475,2.044567984607958,0.7574817171877868,0.005475000000000001,0.08824568755684464,12.887626917320839,0.0036099597744668407,11.340827448406108
198,1.0,1.3,1.4909301073350836,7.57274187950201,0.05475,2.054546505366753,0.7572741879502011,0.005475000000000001,0.08823789098165333,12.946139007358536,0.003609738961257644,11.393340122181254
