step_number,time_in_days,soil_temperature_in_Celsius,sucrose_input_rate
0,0,15.9337,1.37325E-09
1,1,15.77629911,1.37348E-09
2,2,15.62009244,1.37336E-09
3,3,15.46507998,1.37291E-09
4,4,15.31126174,1.37213E-09
5,5,15.15863773,1.37104E-09
6,6,15.00720792,1.36964E-09
7,7,14.85697234,1.36796E-09
8,8,14.70793098,1.36599E-09
9,9,14.56008383,1.36375E-09
10,10,14.4134309,1.36124E-09
11,11,14.26797219,1.35849E-09
12,12,14.1237077,1.35549E-09
13,13,13.98063742,1.35227E-09
14,14,13.83876136,1.34881E-09
15,15,13.69807953,1.34515E-09
16,16,13.5585919,1.34127E-09
17,17,13.4202985,1.3372E-09
18,18,13.28319932,1.33294E-09
19,19,13.14729435,1.3285E-09
20,20,13.0125836,1.32389E-09
21,21,12.87906707,1.31911E-09
22,22,12.74674476,1.31417E-09
23,23,12.61561666,1.30909E-09
24,24,12.48568278,1.30386E-09
25,25,12.35694313,1.29849E-09
26,26,12.22939768,1.293E-09
27,27,12.10304646,1.28739E-09
28,28,11.97788946,1.28166E-09
29,29,11.85392667,1.27582E-09
30,30,11.7311581,1.26988E-09
31,31,11.60958375,1.26384E-09
32,32,11.48920362,1.25771E-09
33,33,11.3700177,1.2515E-09
34,34,11.252026,1.24521E-09
35,35,11.13522853,1.23885E-09
36,36,11.01962526,1.23243E-09
37,37,10.90521622,1.22594E-09
38,38,10.7920014,1.21939E-09
39,39,10.67998079,1.21279E-09
40,40,10.5691544,1.22767E-09
41,41,10.45952223,1.29129E-09
42,42,10.35108428,1.3559E-09
43,43,10.24384054,1.42129E-09
44,44,10.13779102,1.48726E-09
45,45,10.03293573,1.55365E-09
46,46,9.929274644,1.62029E-09
47,47,9.826807781,1.68701E-09
48,48,9.725535136,1.7537E-09
49,49,9.625456709,1.8202E-09
50,50,9.5265725,1.8864E-09
51,51,9.428882509,1.9522E-09
52,52,9.332386736,2.01749E-09
53,53,9.237085181,2.08218E-09
54,54,9.142977844,2.14619E-09
55,55,9.050064725,2.20944E-09
56,56,8.958345824,2.27187E-09
57,57,8.867821141,2.33342E-09
58,58,8.778490676,2.39403E-09
59,59,8.690354429,2.45366E-09
60,60,8.6034124,2.51226E-09
61,61,8.517664589,2.56981E-09
62,62,8.433110996,2.62628E-09
63,63,8.349751621,2.68163E-09
64,64,8.267586464,2.73586E-09
65,65,8.186615525,2.78895E-09
66,66,8.106838804,2.84088E-09
67,67,8.028256301,2.89165E-09
68,68,7.950868016,2.94126E-09
69,69,7.874673949,2.98971E-09
70,70,7.7996741,3.037E-09
71,71,7.725868469,3.08314E-09
72,72,7.653257056,3.12813E-09
73,73,7.581839861,3.172E-09
74,74,7.511616884,3.21475E-09
75,75,7.442588125,3.2564E-09
76,76,7.374753584,3.29697E-09
77,77,7.308113261,3.33648E-09
78,78,7.242667156,3.37495E-09
79,79,7.178415269,3.41241E-09
80,80,7.1153576,3.44887E-09
81,81,7.053494149,3.48437E-09
82,82,6.992824916,3.51894E-09
83,83,6.933349901,3.55259E-09
84,84,6.875069104,3.58536E-09
85,85,6.817982525,3.61729E-09
86,86,6.762090164,3.64839E-09
87,87,6.707392021,3.6787E-09
88,88,6.653888096,3.70826E-09
89,89,6.601578389,3.73708E-09
90,90,6.5504629,3.76522E-09
91,91,6.500541629,3.79269E-09
92,92,6.451814576,3.81954E-09
93,93,6.404281741,3.84578E-09
94,94,6.357943124,3.87147E-09
95,95,6.312798725,3.89662E-09
96,96,6.268848544,3.92128E-09
97,97,6.226092581,3.94547E-09
98,98,6.184530836,3.96923E-09
99,99,6.144163309,3.99258E-09
100,100,6.10499,4.01557E-09
101,101,6.067010909,4.03822E-09
102,102,6.030226036,4.06057E-09
103,103,5.994635381,4.08265E-09
104,104,5.960238944,4.10448E-09
105,105,5.927036725,4.1261E-09
106,106,5.895028724,4.14754E-09
107,107,5.864214941,4.16882E-09
108,108,5.834595376,4.18998E-09
109,109,5.806170029,4.21105E-09
110,110,5.7789389,4.23206E-09
111,111,5.752901989,4.25303E-09
112,112,5.728059296,4.27398E-09
113,113,5.704410821,4.29496E-09
114,114,5.681956564,4.31597E-09
115,115,5.660696525,4.33706E-09
116,116,5.640630704,4.35824E-09
117,117,5.621759101,4.37954E-09
118,118,5.604081716,4.40098E-09
119,119,5.587598549,4.42259E-09
120,120,5.5723096,4.44439E-09
121,121,5.558214869,4.4664E-09
122,122,5.545314356,4.48864E-09
123,123,5.533608061,4.51114E-09
124,124,5.523095984,4.53391E-09
125,125,5.513778125,4.55698E-09
126,126,5.505654484,4.58037E-09
127,127,5.498725061,4.60408E-09
128,128,5.492989856,4.62815E-09
129,129,5.488448869,4.65259E-09
130,130,5.4851021,4.67741E-09
131,131,5.482949549,4.70263E-09
132,132,5.481991216,4.72827E-09
133,133,5.482227101,4.75433E-09
134,134,5.483657204,4.78084E-09
135,135,5.486281525,4.80781E-09
136,136,5.490100064,4.83525E-09
137,137,5.495112821,4.86317E-09
138,138,5.501319796,4.89158E-09
139,139,5.508720989,4.92049E-09
140,140,5.5173164,4.94992E-09
141,141,5.527106029,4.97986E-09
142,142,5.538089876,5.01033E-09
143,143,5.550267941,5.04134E-09
144,144,5.563640224,5.07289E-09
145,145,5.578206725,5.10498E-09
146,146,5.593967444,5.13763E-09
147,147,5.610922381,5.17083E-09
148,148,5.629071536,5.20458E-09
149,149,5.648414909,5.2389E-09
150,150,5.6689525,5.27377E-09
151,151,5.690684309,5.30921E-09
152,152,5.713610336,5.3452E-09
153,153,5.737730581,5.38175E-09
154,154,5.763045044,5.41885E-09
155,155,5.789553725,5.4565E-09
156,156,5.817256624,5.49469E-09
157,157,5.846153741,5.53342E-09
158,158,5.876245076,5.57269E-09
159,159,5.907530629,5.61247E-09
160,160,5.9400104,5.65277E-09
161,161,5.973684389,5.69356E-09
162,162,6.008552596,5.73485E-09
163,163,6.044615021,5.77661E-09
164,164,6.081871664,5.81884E-09
165,165,6.120322525,5.86151E-09
166,166,6.159967604,5.90461E-09
167,167,6.200806901,5.94811E-09
168,168,6.242840416,5.99201E-09
169,169,6.286068149,6.03628E-09
170,170,6.3304901,6.08089E-09
171,171,6.376106269,6.12583E-09
172,171,6.422916656,6.17105E-09
173,172,6.470921261,6.21655E-09
174,173,6.520120084,6.26229E-09
175,174,6.570513125,6.30823E-09
176,175,6.622100384,6.35436E-09
177,176,6.674881861,6.40062E-09
178,177,6.728857556,6.44699E-09
179,178,6.784027469,6.49343E-09
180,179,6.8403916,6.5399E-09
181,180,6.897949949,6.58636E-09
182,181,6.956702516,6.63277E-09
183,182,7.016649301,6.67908E-09
184,183,7.077790304,6.72524E-09
185,184,7.140125525,6.77122E-09
186,185,7.203654964,6.81695E-09
187,186,7.268378621,6.86239E-09
188,187,7.334296496,6.90748E-09
189,188,7.401408589,6.95217E-09
190,189,7.4697149,6.99639E-09
191,190,7.539215429,7.0401E-09
192,191,7.609910176,7.08322E-09
193,192,7.681799141,7.1257E-09
194,193,7.754882324,7.16747E-09
195,194,7.829159725,7.20846E-09
196,195,7.904631344,7.24861E-09
197,196,7.981297181,7.28785E-09
198,197,8.059157236,7.32609E-09
199,198,8.138211509,7.36328E-09
200,199,8.21846,7.39933E-09
201,200,8.299902709,7.43416E-09
202,201,8.382539636,7.46771E-09
203,202,8.466370781,7.49989E-09
204,203,8.551396144,7.53062E-09
205,204,8.637615725,7.55982E-09
206,205,8.725029524,7.58741E-09
207,206,8.813637541,7.61331E-09
208,207,8.903439776,7.63743E-09
209,208,8.994436229,7.65969E-09
210,209,9.0866269,7.68E-09
211,210,9.180011789,7.6983E-09
212,211,9.274590896,7.71448E-09
213,212,9.370364221,7.72847E-09
214,213,9.467331764,7.7402E-09
215,214,9.565493525,7.74958E-09
216,215,9.664849504,7.75653E-09
217,216,9.765399701,7.76098E-09
218,217,9.867144116,7.76286E-09
219,218,9.970082749,7.7621E-09
220,219,10.0742156,7.75863E-09
221,220,10.17954267,7.7524E-09
222,221,10.28606396,7.74335E-09
223,222,10.39377946,7.73142E-09
224,223,10.50268918,7.71659E-09
225,224,10.61279313,7.6988E-09
226,225,10.72409128,7.67803E-09
227,226,10.83658366,7.65426E-09
228,227,10.95027026,7.62748E-09
229,228,11.06515107,7.59768E-09
230,229,11.1812261,7.56489E-09
231,230,11.29849535,7.52913E-09
232,231,11.41695882,7.49043E-09
233,232,11.5366165,7.44884E-09
234,233,11.6574684,7.40871E-09
235,234,11.77951453,7.37007E-09
236,235,11.90275486,7.32863E-09
237,236,12.02718942,7.2843E-09
238,237,12.1528182,7.237E-09
239,238,12.27964119,7.18665E-09
240,239,12.4076584,7.13316E-09
241,240,12.53686983,7.07645E-09
242,241,12.66727548,7.01643E-09
243,242,12.79887534,6.95301E-09
244,243,12.93166942,6.88611E-09
245,244,13.06565773,6.81562E-09
246,245,13.20084024,6.74147E-09
247,246,13.33721698,6.66356E-09
248,247,13.47478794,6.5818E-09
249,248,13.61355311,6.49609E-09
250,249,13.7535125,6.40635E-09
251,250,13.89466611,6.31248E-09
252,251,14.03701394,6.21438E-09
253,252,14.18055598,6.11197E-09
254,253,14.32529224,6.00514E-09
255,254,14.47122273,5.8938E-09
256,255,14.61834742,5.77785E-09
257,256,14.76666634,5.6572E-09
258,257,14.91617948,5.53176E-09
259,258,15.06688683,5.40141E-09
260,259,15.2187884,5.26608E-09
261,260,15.37188419,5.12566E-09
262,261,15.5261742,4.98005E-09
263,262,15.68165842,4.82916E-09
264,263,15.83833686,4.6729E-09
265,264,15.99620953,4.51116E-09
266,265,16.1552764,4.34385E-09
267,266,16.3155375,4.17089E-09
268,267,16.47699282,3.99216E-09
269,268,16.63964235,3.80759E-09
270,269,16.8034861,3.61707E-09
271,270,16.96852407,3.42052E-09
272,271,17.13475626,3.21785E-09
273,272,17.30218266,3.00897E-09
274,273,17.47080328,2.79378E-09
275,274,17.64061813,2.57222E-09
276,275,17.81162718,2.34419E-09
277,276,17.98383046,2.1096E-09
278,277,18.15722796,1.86839E-09
279,278,18.33181967,1.62047E-09
280,279,18.5076056,1.36576E-09
281,280,18.68458575,1.10421E-09
